Cognome e Nome / Denominazione Sociale;Autorizzato ad operare;Persona;Codice fiscale;Domicilio / Sede Legale;Elenco;N° Iscrizione;Data Iscrizione;Stato;Data Stato;Causale stato / Note;
CREDITOXTE SRL;"NON AUTORIZZATO AD OPERARE";"Giuridica";"03257140164";"VIA SARDEGNA 39 - 20146 MILANO (MI)";"MEDIATORI CREDITIZI";"M274";"24/07/2013";"ISCRITTO NON-OPERATIVO";"29/01/2026";"DAL 29/01/2026 PER MANCATA COMUNICAZIONE DI DIPENDENTI / COLLABORATORI"
CREDITPLAN ITALIA NETWORK DI MEDIAZIONE CREDITIZIA;"SI";"Giuridica";"06197620963";"VIA GIACOMO TOSI 3 - 20900 MONZA (MB)";"MEDIATORI CREDITIZI";"M30";"08/01/2013";"ISCRITTO";"22/01/2013";""
CREDOW BY SF1 S.R.L.;"SI";"Giuridica";"03229630839";"VIA GARIBALDI N. 99 - 98122 MESSINA (ME)";"MEDIATORI CREDITIZI";"M126";"06/02/2013";"ISCRITTO";"17/04/2013";""
CREED FINANCE MEDIAZIONE CREDITIZIA SRL;"SI";"Giuridica";"09657290962";"VIA SEBASTIANO VENIERO, 04 - 20148 MILANO (MI)";"MEDIATORI CREDITIZI";"M461";"22/03/2019";"ISCRITTO";"03/04/2019";""
CRESCITALIA MEDIAZIONE CREDITIZIA  SRL;"SI";"Giuridica";"10913640966";"CORSO MAGENTA 56 - 20123 MILANO (MI)";"MEDIATORI CREDITIZI";"M548";"14/04/2022";"ISCRITTO";"20/04/2022";""
CROWDCITY S.R.L;"SI";"Giuridica";"08676310967";"VIA CROCEFISSO 6 - 20122 MILANO (MI)";"MEDIATORI CREDITIZI";"M445";"26/07/2018";"ISCRITTO";"30/11/2022";""
CSI 88;"SI";"Giuridica";"12062650010";"VIA GUARINO GUARINI 4 - 10123 TORINO (TO)";"MEDIATORI CREDITIZI";"M475";"15/11/2019";"ISCRITTO";"20/11/2019";""
D'AMICO & PARTNERS CONSULTING SRL;"SI";"Giuridica";"04622630988";"PIAZZA DELLA VITTORIA - 25121 BRESCIA (BS)";"MEDIATORI CREDITIZI";"M640";"10/01/2025";"ISCRITTO";"29/01/2025";""
DED CONSULTING SRL;"SI";"Giuridica";"06359441000";"LARGO OLGIATA 15/20F2 - 00123 ROMA (RM)";"MEDIATORI CREDITIZI";"M8";"14/11/2012";"ISCRITTO";"10/05/2013";""
DIGITAL CREDIT ITALIA MEDIAZIONE CREDITIZIA SRL;"SI";"Giuridica";"17638221006";"VIA PREMUDA 16 - 00195 ROMA (RM)";"MEDIATORI CREDITIZI";"M625";"02/08/2024";"ISCRITTO";"06/08/2024";""
E FINANZA MEDIAZIONE CREDITIZIA;"SI";"Giuridica";"04233741208";"VIA EMILIA 76 - 40011 ANZOLA DELL'EMILIA (BO)";"MEDIATORI CREDITIZI";"M634";"16/10/2024";"ISCRITTO";"23/10/2024";""
EB FINANCE SRL;"SI";"Giuridica";"01770650685";"VIA LUDOVISI, 16 - 00187 ROMA (RM)";"MEDIATORI CREDITIZI";"M127";"06/02/2013";"ISCRITTO";"30/03/2013";""
EC&M CAPITAL S.R.L.;"SI";"Giuridica";"01409580774";"VIA ANTONIO DE VITI DE MARCO 9 - 75100 MATERA (MT)";"MEDIATORI CREDITIZI";"M608";"16/02/2024";"ISCRITTO";"14/07/2025";""
ECOCRED FINANCE MEDIATORE CREDITIZIO;"SI";"Giuridica";"08040320965";"PIAZZA SANT'AMBROGIO 10 - 20123 MILANO (MI)";"MEDIATORI CREDITIZI";"M403";"30/03/2017";"ISCRITTO";"09/10/2020";""
ER BROKER S.P.A.;"SI";"Giuridica";"04056151204";"VIA DELL'ELETTRICISTA 4/B - 40138 BOLOGNA (BO)";"MEDIATORI CREDITIZI";"M560";"30/09/2022";"ISCRITTO";"04/10/2022";""
ERMES SRL;"SI";"Giuridica";"10901610963";"VIA UBERTO VISCONTI DI MODRONE 27 - 20122 MILANO (MI)";"MEDIATORI CREDITIZI";"M487";"28/07/2020";"ISCRITTO";"25/05/2022";""
ETICA FINANZIARIA SRL;"SI";"Giuridica";"03223930987";"VIA SAN ZENO 63 - 25124 BRESCIA (BS)";"MEDIATORI CREDITIZI";"M320";"15/01/2015";"ISCRITTO";"18/10/2023";""
EUFIDIA EUROPE & COMPANY;"SI";"Giuridica";"03104730969";"PIAZZA DEL DUOMO 16 - 20122 MILANO (MI)";"MEDIATORI CREDITIZI";"M450";"13/11/2018";"ISCRITTO";"13/11/2018";""
EURO E FINANZA SRL;"SI";"Giuridica";"04428291217";"VIA F. DE LAUZIERES, 46 - 80046 SAN GIORGIO A CREMANO (NA)";"MEDIATORI CREDITIZI";"M315";"20/11/2014";"ISCRITTO";"26/11/2014";""
EUROANSA SPA;"SI";"Giuridica";"04526210960";"PIAZZA CAVOUR 7 - 20121 MILANO (MI)";"MEDIATORI CREDITIZI";"M191";"27/02/2013";"ISCRITTO";"13/03/2013";""
EUROBROKER ITALIA SPA;"SI";"Giuridica";"08110181008";"VIA FLAMINIA 21 - 00196 ROMA (RM)";"MEDIATORI CREDITIZI";"M230";"19/04/2013";"ISCRITTO";"23/01/2024";""
EUROFIN CONSULTING SRL - SOCIETÀ DI MEDIAZIONE CREDITIZIA;"SI";"Giuridica";"02291920516";"CORSO GIACOMO MATTEOTTI 79 - 23900 LECCO (LC)";"MEDIATORI CREDITIZI";"M422";"25/10/2017";"ISCRITTO";"25/10/2017";""
EUROFIN TECH SRL;"SI";"Giuridica";"07114280824";"VIA GAETANO DONIZETTI, 14 - 90134 PALERMO (PA)";"MEDIATORI CREDITIZI";"M572";"09/03/2023";"ISCRITTO";"27/03/2023";""
EUROLENDING MEDIAZIONE CREDITIZIA;"SI";"Giuridica";"15132691005";"VIA CRESCENZIO, 97 - 00193 ROMA (RM)";"MEDIATORI CREDITIZI";"M516";"14/04/2021";"ISCRITTO";"14/04/2021";""
EUROPROGRESS SRL;"SI";"Giuridica";"01704990504";"VIA PACINOTTI  6/A - 56029 SANTA CROCE SULL'ARNO (PI)";"MEDIATORI CREDITIZI";"M266";"20/06/2013";"ISCRITTO";"29/01/2021";""
EVO FINANCE MEDIAZIONE CREDITIZIA SRL;"SI";"Giuridica";"18035281007";"VIA DEGLI UFFICI DEL VICARIO 43 - 00186 ROMA (RM)";"MEDIATORI CREDITIZI";"M660";"28/07/2025";"ISCRITTO";"31/07/2025";""
EXPORT TRADE FINANCE;"SI";"Giuridica";"04608050276";"SESTIERE SANTA CROCE 505 - 30135 VENEZIA (VE)";"MEDIATORI CREDITIZI";"M490";"04/08/2020";"ISCRITTO";"04/08/2020";""
EXVI MEDIAZIONE;"SI";"Giuridica";"09766060967";"VIA SANT'ORSOLA N. 12 - 20123 MILANO (MI)";"MEDIATORI CREDITIZI";"M664";"05/09/2025";"ISCRITTO";"11/09/2025";""
FACILE MUTUARE S.R.L SOCIETÀ DI MEDIAZIONE CREDITIZIA;"SI";"Giuridica";"01690160914";"VIALE DELLA REPUBBLICA N. 166 - 08100 NUORO (NU)";"MEDIATORI CREDITIZI";"M669";"14/11/2025";"ISCRITTO";"19/11/2025";""
FACILE.IT MEDIAZIONE CREDITIZIA S.P.A.;"SI";"Giuridica";"06158600962";"EX SS 131 KM 10 - 09028 SESTU (CA)";"MEDIATORI CREDITIZI";"M201";"06/03/2013";"ISCRITTO";"21/03/2013";""
FACILE.IT MUTUI E PRESTITI;"SI";"Giuridica";"02959700168";"VIA SANNIO, 3 - 20137 MILANO (MI)";"MEDIATORI CREDITIZI";"M23";"18/12/2012";"ISCRITTO";"03/01/2013";""
FAICREDITO - SOCIETÀ DI MEDIAZIONE CREDITIZIA SRL;"SI";"Giuridica";"05057200288";"VIA SANTA LUCIA 51 - 35139 PADOVA (PD)";"MEDIATORI CREDITIZI";"M412";"26/07/2017";"ISCRITTO";"30/05/2024";""
FAIRONE SPA;"SI";"Giuridica";"06936210969";"PIAZZA SICILIA 7 - 20146 MILANO (MI)";"MEDIATORI CREDITIZI";"M215";"19/03/2013";"ISCRITTO";"19/03/2013";""
FALANGA FINANCIAL SOLUTIONS SRL;"SI";"Giuridica";"04552020655";"VIA RAFFAELE CONFORTI 17 - 84122 SALERNO (SA)";"MEDIATORI CREDITIZI";"M167";"13/02/2013";"ISCRITTO";"17/02/2025";""
FB S.R.L.;"NON AUTORIZZATO AD OPERARE";"Giuridica";"12474950016";"VIA  GIUSEPPE MASSARI, 189/A - 10148 TORINO (TO)";"MEDIATORI CREDITIZI";"M525";"25/06/2021";"CANCELLATO";"26/09/2025";"CANCELLATO CON PROVVEDIMENTO SANZIONATORIO (ART. 128-DUODECIES, COMMA 1, LET. C, D.LGS. N. 385/1993)"
FD SERVICE S.R.L.;"SI";"Giuridica";"12729860960";"VIA VITRUVIO 42 - 20124 MILANO (MI)";"MEDIATORI CREDITIZI";"M584";"26/05/2023";"ISCRITTO";"01/06/2023";""
FGA CAPITAL SRL;"SI";"Giuridica";"16078681000";"VIALE DE CARAVAGGIO 67 - 00147 ROMA (RM)";"MEDIATORI CREDITIZI";"M530";"02/09/2021";"ISCRITTO";"13/09/2021";""
FI.MA. S.R.L. UNIPERSONALE;"SI";"Giuridica";"01831390446";"VIA VINCENZO TACCARI 37 - 63900 FERMO (FM)";"MEDIATORI CREDITIZI";"M147";"06/02/2013";"ISCRITTO";"23/10/2020";""
FIDEA SRL;"SI";"Giuridica";"01884180447";"VIA CIRCONVALLAZIONE CLEMENTINA 4 - 63839 SERVIGLIANO (FM)";"MEDIATORI CREDITIZI";"M9";"14/11/2012";"ISCRITTO";"12/03/2013";""
FIDILINK SRL;"SI";"Giuridica";"03563860125";"VIA G. DONIZETTI, 6 - 21100 VARESE (VA)";"MEDIATORI CREDITIZI";"M391";"31/01/2017";"ISCRITTO";"13/02/2017";""
FIDOIMPRESA S.R.L.;"SI";"Giuridica";"03877300230";"VIALE DEL LAVORO 45 SC B P 4 - 37036 SAN MARTINO BUON ALBERGO (VR)";"MEDIATORI CREDITIZI";"M186";"20/02/2013";"ISCRITTO";"06/03/2013";""
FILARETE S.R.L.;"SI";"Giuridica";"13887290966";"PIAZZETTA UMBERTO GIORDANO 2 - 20122 MILANO (MI)";"MEDIATORI CREDITIZI";"M646";"07/03/2025";"ISCRITTO";"14/03/2025";""
FIMMUTUI - CONSULENZA E MEDIAZIONE CREDITIZIA S.R.L.;"SI";"Giuridica";"03786580658";"VIA SAN BERARDINO 41 - 84025 EBOLI (SA)";"MEDIATORI CREDITIZI";"M382";"20/09/2016";"ISCRITTO";"20/09/2016";""
FIN BE LEADER S.R.L.;"SI";"Giuridica";"04049590369";"PIAZZA UNITÀ D'ITALIA 16 - 41043 FORMIGINE (MO)";"MEDIATORI CREDITIZI";"M563";"04/11/2022";"ISCRITTO";"04/11/2022";""
FIN NEWS S.R.L. MEDIAZIONE CREDITIZIA;"SI";"Giuridica";"04357850652";"STRADA PROVINCIALE NOCERA SARNO P.1 N. 85 - 84014 NOCERA INFERIORE (SA)";"MEDIATORI CREDITIZI";"M535";"03/12/2021";"ISCRITTO";"03/12/2021";""
FIN SOLUTION ITALIA SPA;"SI";"Giuridica";"05210220967";"VIA GRAMSCI 10 - 20900 MONZA (MB)";"MEDIATORI CREDITIZI";"M561";"17/10/2022";"ISCRITTO";"17/10/2022";""
FINABACO SRL;"SI";"Giuridica";"01542400708";"VIA UMBERTO I°, 14/16 - 86100 CAMPOBASSO (CB)";"MEDIATORI CREDITIZI";"M27";"08/01/2013";"ISCRITTO";"07/02/2013";""
FINANCIAL CAPITAL SRL MEDIAZIONE CREDITIZIA;"SI";"Giuridica";"03223670641";"CORSO VITTORIO EMANUELE II 123 - 83100 AVELLINO (AV)";"MEDIATORI CREDITIZI";"M667";"10/10/2025";"ISCRITTO";"10/10/2025";""
FINANZA INDIPENDENTE SRL;"SI";"Giuridica";"04610440655";"VIA PAOLO BARATTA,80 - 84091 BATTIPAGLIA (SA)";"MEDIATORI CREDITIZI";"M221";"26/03/2013";"ISCRITTO";"03/05/2013";""
FINANZIA SRL SOCIETÀ DI MEDIAZIONE CREDITIZIA;"SI";"Giuridica";"17817441003";"CIRCONVALLAZIONE CLODIA 163/167 - 00195 ROMA (RM)";"MEDIATORI CREDITIZI";"M639";"23/12/2024";"ISCRITTO";"30/12/2024";""
FINANZIARIO.TECH SRL;"SI";"Giuridica";"13660780969";"VIA MONTENAPOLEONE 8 - 20121 MILANO (MI)";"MEDIATORI CREDITIZI";"M629";"25/09/2024";"ISCRITTO";"11/10/2024";""
FINARTCNA SRL;"SI";"Giuridica";"03946440488";"VIA ALAMANNI 23 - 50123 FIRENZE (FI)";"MEDIATORI CREDITIZI";"M179";"20/02/2013";"ISCRITTO";"07/03/2013";""
FINCLIC S.R.L.;"SI";"Giuridica";"13698520965";"VIALE MONZA 294 - 20128 MILANO (MI)";"MEDIATORI CREDITIZI";"M628";"25/09/2024";"ISCRITTO";"25/09/2024";""
FINCONTATTO SRL;"SI";"Giuridica";"03250730615";"VICO TUTTI I SANTI 3 - 80141 NAPOLI (NA)";"MEDIATORI CREDITIZI";"M219";"26/03/2013";"ISCRITTO";"17/04/2013";""
FINCREDITO SPA- SOCIETA' DI MEDIAZIONE CREDITIZIA;"SI";"Giuridica";"14944491001";"VIALE EUROPA 323 - 00144 ROMA (RM)";"MEDIATORI CREDITIZI";"M460";"14/03/2019";"ISCRITTO";"06/02/2025";""
FINERA MEDIAZIONE;"SI";"Giuridica";"06790260829";"VIA FORCELLA 11 - 72015 FASANO (BR)";"MEDIATORI CREDITIZI";"M498";"26/10/2020";"ISCRITTO";"26/10/2020";""
FINETICA S.R.L.;"SI";"Giuridica";"03008230983";"VIA MEJO VOLTOLINA, 31 - 25124 BRESCIA (BS)";"MEDIATORI CREDITIZI";"M171";"13/02/2013";"ISCRITTO";"13/02/2013";""
FINIMPRESA S.R.L.;"SI";"Giuridica";"03318550369";"VIA MALAVOLTI 27 - 41122 MODENA (MO)";"MEDIATORI CREDITIZI";"M306";"17/07/2014";"ISCRITTO";"31/07/2014";""
FINKREA S.R.L.;"SI";"Giuridica";"17725481000";"VIALE DELLE MILIZIE N.138 - 00192 ROMA (RM)";"MEDIATORI CREDITIZI";"M633";"10/10/2024";"ISCRITTO";"10/10/2024";""
FINMARK SRL - SOCIETA' DI MEDIAZIONE CREDITIZIA;"SI";"Giuridica";"05421860486";"VIA WOLKENSTEIN 6 - 39100 BOLZANO * BOZEN (BZ)";"MEDIATORI CREDITIZI";"M120";"06/02/2013";"ISCRITTO";"21/03/2013";""
FIN-MD-TECH S.R.L.;"NON AUTORIZZATO AD OPERARE";"Giuridica";"12450810960";"VIA PIETRO COSSA 2 - 20122 MILANO (MI)";"MEDIATORI CREDITIZI";"M565";"29/12/2022";"CANCELLATO";"26/09/2025";"CANCELLATO CON PROVVEDIMENTO SANZIONATORIO (ART. 128-DUODECIES, COMMA 1, LET. C, D.LGS. N. 385/1993)"
FINRE FINANCE MEDIAZIONE CREDITIZIA S.R.L.;"SI";"Giuridica";"17146081009";"PIAZZA SANT'AGOSTINO  29 - 84121 SALERNO (SA)";"MEDIATORI CREDITIZI";"M619";"21/06/2024";"ISCRITTO";"04/07/2024";""
FINSERVICE MEDIAZIONE CREDITIZIA CORPORATE SRL;"SI";"Giuridica";"01874960238";"VIA ISARCO 14 - 37137 VERONA (VR)";"MEDIATORI CREDITIZI";"M345";"28/07/2015";"ISCRITTO";"28/07/2015";""
FINSERVIZI SRL;"SI";"Giuridica";"02581930605";"VIA MÀRIA 51 - 03100 FROSINONE (FR)";"MEDIATORI CREDITIZI";"M321";"15/01/2015";"ISCRITTO";"15/01/2015";""
FINSITALIA MEDIAZIONE SRL;"SI";"Giuridica";"04229390986";"VIA ALDO MORO , 16 - 25124 BRESCIA (BS)";"MEDIATORI CREDITIZI";"M511";"10/02/2021";"ISCRITTO";"07/03/2024";""
FINSMART S.R.L. SOCIETA' DI MEDIAZIONE CREDITIZIA;"SI";"Giuridica";"04131591200";"VIA MICHELINO 57 - 40127 BOLOGNA (BO)";"MEDIATORI CREDITIZI";"M649";"14/04/2025";"ISCRITTO";"14/05/2025";""
FINTECH MEDIA FINANCE S.R.L. MEDIAZIONE CREDITIZIA;"SI";"Giuridica";"04120570983";"VIA FILIPPO LIPPI 11 - 25134 BRESCIA (BS)";"MEDIATORI CREDITIZI";"M472";"17/10/2019";"ISCRITTO";"17/10/2019";""
FINTRADE INVEST S.P.A.;"NON AUTORIZZATO AD OPERARE";"Giuridica";"04258900960";"VIA DI PORTA PINCIANA N. 6 - 00187 ROMA (RM)";"MEDIATORI CREDITIZI";"M194";"27/02/2013";"CANCELLATO";"04/05/2021";"CANCELLATO CON PROVVEDIMENTO SANZIONATORIO (ART. 128-DUODECIES, COMMA 1, LET. C, D.LGS. N. 385/1993)"
FLOW CAPITAL S.R.L.;"SI";"Giuridica";"06331450657";"VIA APOSTOLICO MONTALBINO 2/4 - 84014 NOCERA INFERIORE (SA)";"MEDIATORI CREDITIZI";"M655";"13/06/2025";"ISCRITTO";"24/06/2025";""
FMC FINANCE MEDIATORE CREDITIZIO;"SI";"Giuridica";"04431100264";"VIA DEL COMMERCIO 11 E 12 - 17038 VILLANOVA D'ALBENGA (SV)";"MEDIATORI CREDITIZI";"M87";"22/01/2013";"ISCRITTO";"22/01/2013";""
FOR MEDIA S.R.L.;"SI";"Giuridica";"12964890011";"VIA VERNEA N. 31 - 10042 NICHELINO (TO)";"MEDIATORI CREDITIZI";"M609";"16/02/2024";"ISCRITTO";"21/02/2024";""
FT BROKER S.P.A.;"SI";"Giuridica";"14035771006";"VIA IRNO 2 - 84135 SALERNO (SA)";"MEDIATORI CREDITIZI";"M410";"26/07/2017";"ISCRITTO";"02/12/2025";""
GARANTEX SRL;"NON AUTORIZZATO AD OPERARE";"Giuridica";"01687140333";"VIA MEDICI,2 - 20123 MILANO (MI)";"MEDIATORI CREDITIZI";"M341";"11/06/2015";"CANCELLATO";"05/05/2021";"CANCELLATO CON PROVVEDIMENTO SANZIONATORIO (ART. 128-DUODECIES, COMMA 1, LET. C, D.LGS. N. 385/1993)"
GDR CONSULTING SRL;"SI";"Giuridica";"06494120964";"VIA CANOVA 21 - 20145 MILANO (MI)";"MEDIATORI CREDITIZI";"M45";"15/01/2013";"ISCRITTO";"20/01/2025";""
GE.SI. FINANCE - MEDIAZIONE CREDITIZIA S.P.A.;"SI";"Giuridica";"10930651004";"VIA BRENTA 2/A - 00198 ROMA (RM)";"MEDIATORI CREDITIZI";"M383";"20/09/2016";"ISCRITTO";"20/09/2016";""
GEPA SRL;"SI";"Giuridica";"12402331008";"VIA SALARIA, 400 - 00199 ROMA (RM)";"MEDIATORI CREDITIZI";"M435";"23/04/2018";"ISCRITTO";"14/06/2018";""
GEST CONSULTING SRL;"SI";"Giuridica";"09255931215";"CENTRO DIREZIONALE DI NAPOLI SNC ISOLA F4 - 80143 NAPOLI (NA)";"MEDIATORI CREDITIZI";"M615";"24/04/2024";"ISCRITTO";"30/04/2024";""
GLH FINANCE MEDIAZIONE CREDITIZIA S.R.L.;"NON AUTORIZZATO AD OPERARE";"Giuridica";"08828100969";"CORSO DELLA RESISTENZA N. 23 - 20821 MEDA (MB)";"MEDIATORI CREDITIZI";"M508";"14/01/2021";"CANCELLATO";"02/07/2024";"CANCELLATO CON PROVVEDIMENTO SANZIONATORIO (ART. 128-DUODECIES, COMMA 1, LET. C, D.LGS. N. 385/1993)"
GLOBO S.R.L.;"SI";"Giuridica";"03610130837";"VIA SANT'ANTONINO, 16 - 98066 PATTI (ME)";"MEDIATORI CREDITIZI";"M486";"19/06/2020";"ISCRITTO";"25/06/2020";""
GM+3;"SI";"Giuridica";"12858830016";"VIA ERMANNO COSSOLO 9 - 10029 VILLASTELLONE (TO)";"MEDIATORI CREDITIZI";"M588";"01/06/2023";"ISCRITTO";"13/06/2023";""
GOVERNA S.R.L.;"SI";"Giuridica";"17412611000";"V.LE CARSO N.12 - 00195 ROMA (RM)";"MEDIATORI CREDITIZI";"M606";"09/02/2024";"ISCRITTO";"14/02/2024";""
GR ADVICE SRL;"SI";"Giuridica";"03797160987";"VIA TOBRUK 2 - 25015 DESENZANO DEL GARDA (BS)";"MEDIATORI CREDITIZI";"M368";"28/04/2016";"ISCRITTO";"18/05/2016";""
GREEN GAP S.R.L.;"SI";"Giuridica";"11661260965";"PIAZZA SAN MARCO 1 - 20121 MILANO (MI)";"MEDIATORI CREDITIZI";"M597";"29/09/2023";"ISCRITTO";"29/09/2023";""
GRIFOFINANCE CONSULENZA E MEDIAZIONE CREDITIZIA S.R.L.;"SI";"Giuridica";"11994690961";"VIA LARGA, 8 - 20122 MILANO (MI)";"MEDIATORI CREDITIZI";"M538";"03/02/2022";"ISCRITTO";"17/02/2022";""
GRUPPO HPM SRL;"SI";"Giuridica";"01895300224";"CORSO ITALIA, 117 - 20832 DESIO (MB)";"MEDIATORI CREDITIZI";"M668";"22/10/2025";"ISCRITTO";"21/11/2025";""
HABACUS SRL;"SI";"Giuridica";"04906910262";"VIA CAPPUCCIO 14 - 20123 MILANO (MI)";"MEDIATORI CREDITIZI";"M661";"06/08/2025";"ISCRITTO";"29/08/2025";""
HI FINANCE SOCIETA' DI MEDIAZIONE CREDITIZIA S.R.L.;"SI";"Giuridica";"01882180092";"VIA DEL SERAFICO 169 - 00142 ROMA (RM)";"MEDIATORI CREDITIZI";"M594";"27/07/2023";"ISCRITTO";"09/08/2023";""
IBC S.R.L.;"SI";"Giuridica";"02916490739";"VIA REDIPUGLIA N.5 - 74016 MASSAFRA (TA)";"MEDIATORI CREDITIZI";"M108";"29/01/2013";"ISCRITTO";"29/01/2013";""
IDEALISTA MEDIAZIONE CREDITIZIA S.R.L.;"SI";"Giuridica";"11851330966";"CORSO ITALIA, 3 - 20122 MILANO (MI)";"MEDIATORI CREDITIZI";"M529";"11/08/2021";"ISCRITTO";"21/02/2022";""
I-FIN SRL;"NON AUTORIZZATO AD OPERARE";"Giuridica";"16553921004";"VIA RUGGERO GIOVANNELLI 5 - 00198 ROMA (RM)";"MEDIATORI CREDITIZI";"M546";"18/03/2022";"CANCELLATO";"05/11/2025";"CANCELLATO CON PROVVEDIMENTO SANZIONATORIO (ART. 128-DUODECIES, COMMA 1, LET. C, D.LGS. N. 385/1993)"
