Nr.;Nr. ordine;Nr. cliente;Ragione Sociale;Cod. valuta;Data scadenza;Importo;Importo IVA inclusa;Importo residuo;Spedire a - Codice;Spedire a - CAP;Data di registrazione;Cod. agente;Cdc Codice;Cod. colleg. dimen. 2;Cod. ubicazione;Copie stampate;Cod. condizioni pagam.;Chiuso;Annullato;Rettifica;E-mail inviata;Data/ora invio mail;Fatturare a - Indirizzo;Fatturare a - Città;Provincia di fatturazione;Spedire a - Indirizzo;Spedire a - Città;Cod. metodo di pagamento;Cat. reg. cliente;Fattore valuta;Partita IVA;C/C bancario;Importo residuo documento;Tipo di documento Fattura;Nota di Credito Collegata;Flg In Commessa;Nr. fornitore;Descrizione Fornitore;Fattura Acquisto Origine;Inviato allo SDI
FVI25-00197;;C00035;Mediobanca  Premier Spa;;;141,65;141,65;0,00;;20100;04/09/2025;;;;;0;VISTA;VERO;FALSO;FALSO;FALSO;;Viale Bodio 37 palazzo 4;MILANO;MI;Viale Bodio 37 palazzo 4;MILANO;;CLI_IT;0,;10536040966;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00196;;C00001;IBL Banca S.P.A.;;;9.073,80;9.073,80;0,00;;00187;03/09/2025;;;;;0;0GDF;VERO;FALSO;FALSO;FALSO;;VIA XX SETTEMBRE, 30;ROMA;RM;VIA XX SETTEMBRE, 30;ROMA;BO;CLI_IT;0,;14994571009;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00195;;C00001;IBL Banca S.P.A.;;;2.989,20;2.989,20;0,00;;00187;03/09/2025;;;;;0;0GDF;VERO;FALSO;FALSO;FALSO;;VIA XX SETTEMBRE, 30;ROMA;RM;VIA XX SETTEMBRE, 30;ROMA;BO;CLI_IT;0,;14994571009;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00194;;C00035;Mediobanca  Premier Spa;;;1.458,00;1.458,00;0,00;;20100;01/09/2025;;;;;0;VISTA;VERO;FALSO;FALSO;FALSO;;Viale Bodio 37 palazzo 4;MILANO;MI;Viale Bodio 37 palazzo 4;MILANO;;CLI_IT;0,;10536040966;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00193;;C00018;BNT BANCA S.p.A.;;;2.967,30;2.967,30;0,00;;23100;01/09/2025;;;;;0;VISTA;VERO;FALSO;FALSO;FALSO;;Piazza Garibaldi, 16;SONDRIO;SO;Piazza Garibaldi, 16;SONDRIO;;CLI_IT;0,;01086930144;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00192;;C00035;Mediobanca  Premier Spa;;;441,00;441,00;0,00;;20100;29/08/2025;;;;;0;VISTA;VERO;FALSO;FALSO;FALSO;;Viale Bodio 37 palazzo 4;MILANO;MI;Viale Bodio 37 palazzo 4;MILANO;;CLI_IT;0,;10536040966;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00191;;C00035;Mediobanca  Premier Spa;;;1.422,62;1.422,62;0,00;;20100;29/08/2025;;;;;0;VISTA;VERO;FALSO;FALSO;FALSO;;Viale Bodio 37 palazzo 4;MILANO;MI;Viale Bodio 37 palazzo 4;MILANO;;CLI_IT;0,;10536040966;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00190;;C00001;IBL Banca S.P.A.;;;4.092,60;4.092,60;0,00;;00187;29/08/2025;;;;;0;0GDF;VERO;FALSO;FALSO;FALSO;;VIA XX SETTEMBRE, 30;ROMA;RM;VIA XX SETTEMBRE, 30;ROMA;BO;CLI_IT;0,;14994571009;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00189;;C00035;Mediobanca  Premier Spa;;;2.889,00;2.889,00;0,00;;20100;07/08/2025;;;;;0;VISTA;VERO;FALSO;FALSO;FALSO;;Viale Bodio 37 palazzo 4;MILANO;MI;Viale Bodio 37 palazzo 4;MILANO;;CLI_IT;0,;10536040966;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00188;;C00085;FIGENPA SPA;;;1.282,00;1.282,00;0,00;;16129;07/08/2025;;;;;0;VISTA;VERO;FALSO;FALSO;FALSO;;Viale Brigate Partigiane nr.6;GENOVA;GE;Viale Brigate Partigiane nr.6;GENOVA;;CLI_IT;0,;03401350107;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00187;;C00001;IBL Banca S.P.A.;;;6.519,90;6.519,90;0,00;;00187;06/08/2025;;;;;0;0GDF;VERO;FALSO;FALSO;FALSO;;VIA XX SETTEMBRE, 30;ROMA;RM;VIA XX SETTEMBRE, 30;ROMA;BO;CLI_IT;0,;14994571009;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00186;;C00019;Agos Ducato S.p.A.;;;4.965,00;4.965,00;0,00;;20126;06/08/2025;;;;;0;VISTA;VERO;FALSO;FALSO;FALSO;;Viale Fulvio Testi, 280;MILANO;MI;Viale Fulvio Testi, 280;MILANO;;CLI_IT;0,;08570720154;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00184;;C00020;COMPASS Banca S.p.A.;;;4.354,38;4.354,38;0,00;;20153;06/08/2025;;;;;0;VISTA;VERO;FALSO;FALSO;FALSO;;Via Caldera, 21;MILANO;MI;Via Caldera, 21;MILANO;;CLI_IT;0,;10536040966;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00183;;C00027;Fucino Finance S.P.A.;;;23.107,04;23.107,04;0,00;;00186;05/08/2025;;;;;0;VISTA;VERO;FALSO;FALSO;FALSO;;Via Tomacelli, 107;ROMA;RM;Via Tomacelli, 107;ROMA;;CLI_IT;0,;01861900189;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00181;;C00027;Fucino Finance S.P.A.;;;23.105,04;23.105,04;0,00;;00186;05/08/2025;;;;;0;VISTA;VERO;FALSO;FALSO;FALSO;;Via Tomacelli, 107;ROMA;RM;Via Tomacelli, 107;ROMA;;CLI_IT;0,;01861900189;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00180;;C00001;IBL Banca S.P.A.;;;24.501,60;24.501,60;0,00;;00187;04/08/2025;;;;;0;0GDF;VERO;FALSO;FALSO;FALSO;;VIA XX SETTEMBRE, 30;ROMA;RM;VIA XX SETTEMBRE, 30;ROMA;BO;CLI_IT;0,;14994571009;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00179;;C00001;IBL Banca S.P.A.;;;2.842,80;2.842,80;0,00;;00187;01/08/2025;;;;;0;0GDF;VERO;FALSO;FALSO;FALSO;;VIA XX SETTEMBRE, 30;ROMA;RM;VIA XX SETTEMBRE, 30;ROMA;BO;CLI_IT;0,;14994571009;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00178;;C00001;IBL Banca S.P.A.;;;2.040,00;2.040,00;0,00;;00187;30/07/2025;;;;;0;0GDF;VERO;FALSO;FALSO;FALSO;;VIA XX SETTEMBRE, 30;ROMA;RM;VIA XX SETTEMBRE, 30;ROMA;BO;CLI_IT;0,;14994571009;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00177;;C00044;PERMICRO  S.P.A ;;;125,00;125,00;0,00;;10121;30/07/2025;;;;;0;VISTA;VERO;FALSO;FALSO;FALSO;;Via XX Settembre nr.38;TORINO;TO;Via XX Settembre nr.38;TORINO;;CLI_IT;0,;09645130015;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00176;;C00035;Mediobanca  Premier Spa;;;359,00;359,00;0,00;;20100;30/07/2025;;;;;0;VISTA;VERO;FALSO;FALSO;FALSO;;Viale Bodio 37 palazzo 4;MILANO;MI;Viale Bodio 37 palazzo 4;MILANO;;CLI_IT;0,;10536040966;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00175;;C00083;MAGISTRI ALESSIO;;;2.160,00;2.160,00;0,00;;21013;30/07/2025;;;;;0;VISTA;VERO;FALSO;FALSO;FALSO;;VIA STATUTO NR. 13;GALLARATE;VA;VIA STATUTO NR. 13;GALLARATE;;CLI_IT;0,;;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00174;;C00081;RIZZI MARIA;;;3.240,00;3.240,00;0,00;;76016;30/07/2025;;;;;0;VISTA;VERO;FALSO;FALSO;FALSO;;VIA BELLINI VINCENZO SNC;MARGHERITA DI SAVOIA;FG;VIA BELLINI VINCENZO SNC;MARGHERITA DI SAVOIA;;CLI_IT;0,;;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00172;;C00026;Switcho S.r.l.;;;965,00;1.177,30;168,41;;20124;24/07/2025;;;;;0;VISTA;FALSO;FALSO;FALSO;FALSO;;Via Felice Casati nr.1/a;MILANO;MI;Via Felice Casati nr.1/a;MILANO;;CLI_IT;0,;10740070965;;168,41;TD01;FALSO;FALSO;;;;FALSO
FVI25-00169;;C00001;IBL Banca S.P.A.;;;7.799,95;7.799,95;0,00;;00187;23/07/2025;;;;;0;0GDF;VERO;FALSO;FALSO;FALSO;;VIA XX SETTEMBRE, 30;ROMA;RM;VIA XX SETTEMBRE, 30;ROMA;BO;CLI_IT;0,;14994571009;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00168;;C00080;CRESPI LUISA MARIA;;;1.930,00;1.930,00;0,00;;21052;23/07/2025;;;;;0;VISTA;VERO;FALSO;FALSO;FALSO;;VIA LUIGI EINAUDI NR. 1;BUSTO ARSIZIO;VA;VIA LUIGI EINAUDI NR. 1;BUSTO ARSIZIO;;CLI_IT;0,;;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00167;;C00001;IBL Banca S.P.A.;;;3.513,60;3.513,60;0,00;;00187;21/07/2025;;;;;0;0GDF;VERO;FALSO;FALSO;FALSO;;VIA XX SETTEMBRE, 30;ROMA;RM;VIA XX SETTEMBRE, 30;ROMA;BO;CLI_IT;0,;14994571009;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00166;;C00001;IBL Banca S.P.A.;;;2.010,00;2.010,00;0,00;;00187;17/07/2025;;;;;0;0GDF;VERO;FALSO;FALSO;FALSO;;VIA XX SETTEMBRE, 30;ROMA;RM;VIA XX SETTEMBRE, 30;ROMA;BO;CLI_IT;0,;14994571009;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00165;;C00021;Iside Broker Insurance S.R.L.;;;1.941,30;1.941,30;0,00;;22063;16/07/2025;;;;;0;VISTA;VERO;FALSO;FALSO;FALSO;;Via Asiago, 27;CANTU';CO;Via Asiago, 27;CANTU';;CLI_IT;0,;03361320132;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00164;;C00035;Mediobanca  Premier Spa;;;3.912,50;3.912,50;0,00;;20100;16/07/2025;;;;;0;VISTA;VERO;FALSO;FALSO;FALSO;;Viale Bodio 37 palazzo 4;MILANO;MI;Viale Bodio 37 palazzo 4;MILANO;;CLI_IT;0,;10536040966;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00163;;C00027;Fucino Finance S.P.A.;;;4.726,40;4.726,40;0,00;;00186;14/07/2025;;;;;0;VISTA;VERO;FALSO;FALSO;FALSO;;Via Tomacelli, 107;ROMA;RM;Via Tomacelli, 107;ROMA;;CLI_IT;0,;01861900189;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00162;;C00001;IBL Banca S.P.A.;;;19.137,60;19.137,60;0,00;;00187;10/07/2025;;;;;0;0GDF;VERO;FALSO;FALSO;FALSO;;VIA XX SETTEMBRE, 30;ROMA;RM;VIA XX SETTEMBRE, 30;ROMA;BO;CLI_IT;0,;14994571009;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00161;;C00027;Fucino Finance S.P.A.;;;13.890,20;13.890,20;0,00;;00186;07/07/2025;;;;;0;VISTA;VERO;FALSO;FALSO;FALSO;;Via Tomacelli, 107;ROMA;RM;Via Tomacelli, 107;ROMA;;CLI_IT;0,;01861900189;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00160;;C00004;Banca di Sconto S.p.A.;;;1.213,20;1.213,20;0,00;;00187;03/07/2025;;;;;0;VISTA;VERO;FALSO;FALSO;FALSO;;Via Venti Settembre, 30;ROMA;RM;Via Venti Settembre, 30;ROMA;BO;CLI_IT;0,;14994571009;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00159;;C00020;COMPASS Banca S.p.A.;;;111,38;111,38;111,38;;20153;03/07/2025;;;;;0;VISTA;FALSO;FALSO;FALSO;FALSO;;Via Caldera, 21;MILANO;MI;Via Caldera, 21;MILANO;;CLI_IT;0,;10536040966;;111,38;TD01;FALSO;FALSO;;;;FALSO
FVI25-00158;;C00037;CONFESERFIDI SOC.CONS. a.r.l;;;863,50;863,50;863,50;;97018;03/07/2025;;;;;0;VISTA;FALSO;FALSO;FALSO;FALSO;;Via del Lillà nr. 22;SCICLI;RG;Via del Lillà nr. 22;SCICLI;;CLI_IT;0,;01188660888;;863,50;TD01;FALSO;FALSO;;;;FALSO
FVI25-00157;;C00027;Fucino Finance S.P.A.;;;1.382,00;1.382,00;0,00;;00186;03/07/2025;;;;;0;VISTA;VERO;FALSO;FALSO;FALSO;;Via Tomacelli, 107;ROMA;RM;Via Tomacelli, 107;ROMA;;CLI_IT;0,;01861900189;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00156;;C00001;IBL Banca S.P.A.;;;10.058,40;10.058,40;0,00;;00187;03/07/2025;;;;;0;0GDF;VERO;FALSO;FALSO;FALSO;;VIA XX SETTEMBRE, 30;ROMA;RM;VIA XX SETTEMBRE, 30;ROMA;BO;CLI_IT;0,;14994571009;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00155;;C00001;IBL Banca S.P.A.;;;5.113,80;5.113,80;0,00;;00187;03/07/2025;;;;;0;0GDF;VERO;FALSO;FALSO;FALSO;;VIA XX SETTEMBRE, 30;ROMA;RM;VIA XX SETTEMBRE, 30;ROMA;BO;CLI_IT;0,;14994571009;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00154;;C00001;IBL Banca S.P.A.;;;4.686,00;4.686,00;0,00;;00187;30/06/2025;;;;;0;0GDF;VERO;FALSO;FALSO;FALSO;;VIA XX SETTEMBRE, 30;ROMA;RM;VIA XX SETTEMBRE, 30;ROMA;BO;CLI_IT;0,;14994571009;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00153;;C00079;BONADIE TOMMASO;;;2.680,00;2.680,00;0,00;;76123;30/06/2025;;;;;0;VISTA;VERO;FALSO;FALSO;FALSO;; VIA GIOACCHINO TOMA 12;ANDRIA;BT; VIA GIOACCHINO TOMA 12;ANDRIA;;CLI_IT;0,;;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00152;;C00078;COLLACCHI LUIGI;;;1.120,00;1.120,00;1.120,00;;00034;30/06/2025;;;;;0;VISTA;FALSO;FALSO;FALSO;FALSO;;VIA CIMABUE NR.9;COLLEFERRO;RM;VIA CIMABUE NR.9;COLLEFERRO;;CLI_IT;0,;;;1.120,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00151;;C00077;GIORDANO NICOLA;;;3.062,00;3.062,00;3.062,00;;76123;30/06/2025;;;;;0;VISTA;FALSO;FALSO;FALSO;FALSO;;VIA ARTURO TOSCANINI NR.45;ANDRIA;BT;VIA ARTURO TOSCANINI NR.45;ANDRIA;;CLI_IT;0,;;;3.062,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00150;;C00076;MICCOLI LEONARDANTONIO;;;2.400,00;2.400,00;2.400,00;;76015;30/06/2025;;;;;0;VISTA;FALSO;FALSO;FALSO;FALSO;;VIA ALDO BOZZI;TRINITAPOLI;FG;VIA ALDO BOZZI;TRINITAPOLI;;CLI_IT;0,;;;2.400,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00149;;C00074;PALMIERI FEDERICO;;;3.600,00;3.600,00;3.600,00;;71047;30/06/2025;;;;;0;VISTA;FALSO;FALSO;FALSO;FALSO;;VIA SALVATOR ROSA 4;STORNARA;FG;VIA SALVATOR ROSA 4;STORNARA;;CLI_IT;0,;;;3.600,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00148;;C00073;SCAPPATICCI ANDREA;;;400,00;400,00;400,00;;03030;30/06/2025;;;;;0;VISTA;FALSO;FALSO;FALSO;FALSO;;VIA VALLEFALCA;SANTOPADRE;FR;VIA VALLEFALCA;SANTOPADRE;;CLI_IT;0,;;;400,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00147;;C00072;SILVESTRE PASQUALE;;;1.401,31;1.401,31;1.401,31;;74120;30/06/2025;;;;;0;VISTA;FALSO;FALSO;FALSO;FALSO;;VIA GARGIULO 53;TARANTO;TA;VIA GARGIULO 53;TARANTO;;CLI_IT;0,;;;1.401,31;TD01;FALSO;FALSO;;;;FALSO
FVI25-00146;;C00071;TODARO MATTIA;;;760,00;760,00;760,00;;15040;30/06/2025;;;;;0;VISTA;FALSO;FALSO;FALSO;FALSO;;VIA DON E RABAGLIATI 1;OCCIMIANO;AL;VIA DON E RABAGLIATI 1;OCCIMIANO;;CLI_IT;0,;;;760,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00145;;C00070;CATELLO VILLANI;;;2.880,00;2.880,00;0,00;;80051;30/06/2025;;;;;0;VISTA;VERO;FALSO;FALSO;FALSO;; VIA VILLANI 22;AGEROLA;NA; VIA VILLANI 22;AGEROLA;;CLI_IT;0,;;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00144;;C00069;CILLI ALESSANDRO IGNAZIO;;;4.200,00;4.200,00;4.200,00;;76121;26/06/2025;;;;;0;VISTA;FALSO;FALSO;FALSO;FALSO;;VIA ANTONIO VIOLANTE 12;BARLETTA;BA;VIA ANTONIO VIOLANTE 12;BARLETTA;;CLI_IT;0,;;;4.200,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00143;;C00001;IBL Banca S.P.A.;;;3.627,48;3.627,48;0,00;;00187;23/06/2025;;;;;0;0GDF;VERO;FALSO;FALSO;FALSO;;VIA XX SETTEMBRE, 30;ROMA;RM;VIA XX SETTEMBRE, 30;ROMA;BO;CLI_IT;0,;14994571009;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00142;;C00001;IBL Banca S.P.A.;;;6.121,92;6.121,92;0,00;;00187;18/06/2025;;;;;0;0GDF;VERO;FALSO;FALSO;FALSO;;VIA XX SETTEMBRE, 30;ROMA;RM;VIA XX SETTEMBRE, 30;ROMA;BO;CLI_IT;0,;14994571009;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00141;;C00019;Agos Ducato S.p.A.;;;962,40;962,40;0,00;;20126;11/06/2025;;;;;0;VISTA;VERO;FALSO;FALSO;FALSO;;Viale Fulvio Testi, 280;MILANO;MI;Viale Fulvio Testi, 280;MILANO;;CLI_IT;0,;08570720154;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00140;;C00004;Banca di Sconto S.p.A.;;;2.426,40;2.426,40;0,00;;00187;09/06/2025;;;;;0;VISTA;VERO;FALSO;FALSO;FALSO;;Via Venti Settembre, 30;ROMA;RM;Via Venti Settembre, 30;ROMA;BO;CLI_IT;0,;14994571009;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00139;;C00001;IBL Banca S.P.A.;;;15.868,44;15.868,44;0,00;;00187;09/06/2025;;;;;0;0GDF;VERO;FALSO;FALSO;FALSO;;VIA XX SETTEMBRE, 30;ROMA;RM;VIA XX SETTEMBRE, 30;ROMA;BO;CLI_IT;0,;14994571009;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00138;;C00027;Fucino Finance S.P.A.;;;5.925,80;5.925,80;0,00;;00186;09/06/2025;;;;;0;VISTA;VERO;FALSO;FALSO;FALSO;;Via Tomacelli, 107;ROMA;RM;Via Tomacelli, 107;ROMA;;CLI_IT;0,;01861900189;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00137;;C00020;COMPASS Banca S.p.A.;;;1.251,95;1.251,95;0,00;;20153;05/06/2025;;;;;0;VISTA;VERO;FALSO;FALSO;FALSO;;Via Caldera, 21;MILANO;MI;Via Caldera, 21;MILANO;;CLI_IT;0,;10536040966;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00135;;C00035;Mediobanca  Premier Spa;;;4.826,56;4.826,56;0,00;;20100;05/06/2025;;;;;0;VISTA;VERO;FALSO;FALSO;FALSO;;Viale Bodio 37 palazzo 4;MILANO;MI;Viale Bodio 37 palazzo 4;MILANO;;CLI_IT;0,;10536040966;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00133;;C00027;Fucino Finance S.P.A.;;;5.169,20;5.169,20;0,00;;00186;05/06/2025;;;;;0;VISTA;VERO;FALSO;FALSO;FALSO;;Via Tomacelli, 107;ROMA;RM;Via Tomacelli, 107;ROMA;;CLI_IT;0,;01861900189;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00132;;C00035;Mediobanca  Premier Spa;;;4.826,56;4.826,56;0,00;;20100;05/06/2025;;;;;0;VISTA;VERO;FALSO;FALSO;FALSO;;Viale Bodio 37 palazzo 4;MILANO;MI;Viale Bodio 37 palazzo 4;MILANO;;CLI_IT;0,;10536040966;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00131;;C00068;MARCHE ANNA MARIA;;;1.500,00;1.500,00;0,00;;00100;04/06/2025;;;;;0;VISTA;VERO;FALSO;FALSO;FALSO;;VIA CORMONS 7;ROMA;RM;VIA CORMONS 7;ROMA;;CLI_IT;0,;;;0,00;TD01;FALSO;FALSO;;;;FALSO
FVI25-00130;;C00067;GUGLIELMI DEBORAH;;;2.400,00;2.400,00;0,00;;76123;04/06/2025;;;;;0;VISTA;VERO;FALSO;FALSO;FALSO;;VIA BRUNO BOZZI 93 ;ANDRIA;BT;VIA BRUNO BOZZI 93 ;ANDRIA;;CLI_IT;0,;;;0,00;TD01;FALSO;FALSO;;;;FALSO
